
 Start         Length     Name                   Class
 0003:00000000 000001000H SPDATA                 DATA
 0002:80EBC784       aEntryDD
 0002:80EBC794       aBlockLpsHere
 0002:80EBC7A8       aBlockLpsEnd
 0002:80EBC7BC       aSlowcopy
 0002:80EBC7C8       aNotSupported_0
 0002:80EBC7D8       aSeqLoadEntryDX
 0002:80EBC7F4       aOverSeqmaxD
 0002:80EBC804       aReqSrcXDestXLe
 0002:80EBC834       aRemainSizeD
 0002:80EBC844       aBlockBgHere
 0002:80EBC858       aBlockBgEnd
 0002:80EBC86C       aRetcodeX
 0002:80EBC878       aOtherTypeNotWr
 0002:80EBC894       aBgloadErrorDma
 0002:80EBC8B0       aBgcopy
 0002:80EBC8B8       aNotSupported_1
 0002:80EBC8C8       aInsttopIsX
 0002:80EBC8D8       aErrorAlreadyWa
 0002:80EBC904       aTouchWarningLe
 0002:80EBC924       aMediaConvertD
 0002:80EBC938       aD_8
 0002:80EBC93C       aItSBusyNowD
 0002:80EBC954       aBgLoadBufferIs
 0002:80EBC970       aWarningLengthZ
 0002:80EBC98C       aWaveLoadD
 0002:80EBC99C       aTotalBgWaveLoa
 0002:80EBC9B4       aReceiveD
 0002:80EBC9C0       aErrorMagicIsBr
 0002:80EBC9F4       aRemainDmaD
 0002:80EBCA04       aNStartD
 0002:80EBCA10       aErrorMagicIsBr_0
 0002:80EBCA38       aErrorNoHandle
 0002:80EBCA4C       aSuccessX
 0002:80EBCA5C       aItSBusyNowD_0
 0002:80EBCA74       aBgLoadBufferIs_0
 0002:80EBCA90       aBaseXLenXMedia
 0002:80EBCAAC       aWaveLoadD_0
 0002:80EBCABC       aTotalBgWaveLoa_0
 0002:80EBCAE0       aDacLost1Frame
 0002:80EBCAF4       aAddressErrorX
 0002:80EBCB08       aDmaRequestQueu
 0002:80EBCB28       aDmaDLinesTimeo
 0002:80EBCB44       aWarningWavedma
 0002:80EBCB6C       aAudioNowMaxTas
 0002:80EBCB90       aAudioWarningAb
 0002:80EBCBC8       aPlaySeqD
 0002:80EBCBD8       aBgloadStartD
 0002:80EBCBEC       aInitFinQueueX
 0002:80EBCC04       aQueuaddX
 0002:80EBCC10       aMtqueueX
 0002:80EBCC1C       aFullqueueX
 0002:80EBCC2C       aValidcX
 0002:80EBCC38       aFirstX
 0002:80EBCC44       aCountX
 0002:80EBCC50       aMesgsX
 0002:80EBCC70       aInitFinQueue
 0002:80EBCC84       aQueuaddX_0
 0002:80EBCC90       aMtqueueX_0
 0002:80EBCC9C       aFullqueueX_0
 0002:80EBCCAC       aValidcX_0
 0002:80EBCCB8       aFirstX_0
 0002:80EBCCC4       aCountX_0
 0002:80EBCCD0       aMesgsX_0
 0002:80EBCCF0       aErrorOverflowY
 0002:80EBCD10       aAudiosendingDD
 0002:80EBCD2C       aAudiosendDDD
 0002:80EBCD48       aWarningMesgqIs
 0002:80EBCD74       aNextStartD
 0002:80EBCD88       aContinuePort
 0002:80EBCD98       aDD_0
 0002:80EBCDA4       aSyncFrameBreak
 0002:80EBCDD0       aSpecchgConjunc
 0002:80EBCDFC       aWarningQueueIs
 0002:80EBCE34       aWarningSpeccha
 0002:80EBCE68       aSameSpecchange
 0002:80EBCE88       aOverwriteSpecn
 0002:80EBCEA8       aCoherencySafet
 0002:80EBCEC4       aNormalSpecchan
 0002:80EBCEE0       aUndefinedPortC
 0002:80EBCF10       aAudioSetvolVol
 0002:80EBCF30       aAudioSetvolVol_0
 0002:80EBCF54       aAudioSetpitchP
 0002:80EBCF80       aDoubleErrorChX
 0002:80EBCFB0       aDoubleErrorNtX
 0002:80EBCFDC       aCautionSubIsSe
 0002:80EBD004       aCautionPauseEm
 0002:80EBD020       aErrorWaitTrack
 0002:80EBD03C       aAudioVoicemanN
 0002:80EBD060       aAudioVoicemanP
 0002:80EBD08C       aPtr2X
 0002:80EBD098       aAudioVoicemanP_0
 0002:80EBD0C4       aAudioVoicemanN_0
 0002:80EBD0E8       aAudioVoicemanP_1
 0002:80EBD114       aAudioVoicemanP_2
 0002:80EBD15C       aAudioVoicemanP_3
 0002:80EBD188       a4X
 0002:80EBD190       aAudioVoicemanN_1
 0002:80EBD1B4       aAudioVoicemanP_4
 0002:80EBD1E0       aAudioVoicemanP_5
 0002:80EBD228       aAudioVoicemanP_6
 0002:80EBD258       aAudioWarnNoPer
 0002:80EBD27C       a4X_0
 0002:80EBD284       aNoteoffComesDu
 0002:80EBD2B4       aSlowReleaseBat
 0002:80EBD2CC       aAudioWavememBa
 0002:80EBD2F0       aBasepitchFSwee
 0002:80EBD30C       aXDLodDD
 0002:80EBD324       aAudioCAllocDea
 0002:80EBD34C       aAllocErrorDimV
 0002:80EBD36C       aErrorSameListA
 0002:80EBD384       aAlreadyCut
 0002:80EBD394       aAudioCAllocLow
 0002:80EBD3B8       aIntteruptUsest
 0002:80EBD3D8       aIntteruptRelwa
 0002:80EBD3F8       aDropVoicePrioX
 0002:80EBD410       aInitChannelDX
 0002:80EBD430       aAudioEnvpOverf
 0002:80EBD4A0       aAudioTrackCall
 0002:80EBD4CC       aAudioTrackLoop
 0002:80EBD4F8       aAudioTrackWarn
 0002:80EBD520       aStopRelease
 0002:80EBD530       aErrorSameListA_0
 0002:80EBD548       aWaitTimeOut
 0002:80EBD558       aWarningNprgCan
 0002:80EBD57C       aAudioTrackNote
 0002:80EBD5A8       aErrorSubtrackN
 0002:80EBD5C4       aErrX
 0002:80EBD5CC       aErrX_0
 0002:80EBD5D4       aVoiceHereX
 0002:80EBD5E4       aNoteOverflowD
 0002:80EBD5F8       aTrsDDD
 0002:80EBD60C       aFFF
 0002:80EBD618       aDSamplesFFrame
 0002:80EBD634       aAudioNoteVeloc
 0002:80EBD654       aSubErrBankDNot
 0002:80EBD674       aSubErrBankDNot_0
 0002:80EBD694       aXX
 0002:80EBD6A0       aAudioTrackCtbl
 0002:80EBD6D0       aSetNoiseD
 0002:80EBD6E0       a2x_0
 0002:80EBD6E8       aErrSubXAddress
 0002:80EBD720       aErrorBadNoteDC
 0002:80EBD740       aVoiceloadError
 0002:80EBD764       aDisappearSeque
 0002:80EBD784       aSeqD
 0002:80EBD78C       aBankD
 0002:80EBD798       aIdDAndD
 0002:80EBD7A8       aMidiModeNotSup
 0002:80EBD7C4       aAudioTrackCtbl_0
 0002:80EBD7F4       aGroupUndefineU
 0002:80EBD81C       aSeqLoadStartDD
 0002:80EBD834       aGroupUndefined
 0002:80EBD850       aCallSubXGtpX
 0002:80EBD8D0       aHalfpipeSnareT
 0002:80EBD8F0       aSnareinD
 0002:80EBD8FC       aDTempoD
 0002:80EBD90C       aDTuneF
 0002:80EBD944       aAudioNowSceneI
 0002:80EBD95C       aAudioNowCourse
 0002:80EBD974       aShotZD
 0002:80EBD980       aShotRD
 0002:80EBD98C       aShotRD_0
 0002:80EBD998       aShotLD
 0002:80EBD9A4       aXD
 0002:80EBD9D8       aAudioNowSceneI_0
 0002:80EBD9FC       aEntryFadeintim
 0002:80EBDA14       aFadeintimeD
 0002:80EBDA24       aLoadVseqD
 0002:80EBDA34       aTuneF
 0002:80EBDCA0       aAudioPlayerSeI
 0002:80EBDCCC       aEntryPlayerDCh
 0002:80EBDCF0       aAudioSpin180
 0002:80EBDD04       aAudioSpin360
 0002:80EBDD18       aLeafFlag
 0002:80EBDD24       aStaggerReturn
 0002:80EBDD38       aAudioChargeSto
 0002:80EBDD4C       aCrashGroundSlo
 0002:80EBDD6C       aCrashSnowwall
 0002:80EBDD80       aCrashWoodwall
 0002:80EBDD94       aCrashStealwall
 0002:80EBDDA8       aCrashRockwall
 0002:80EBDDBC       aCrashTree
 0002:80EBDDCC       aCrashMan
 0002:80EBDDDC       aThisPlayerIsFo
 0002:80EBDE20       aExitPlayerD
 0002:80EBDE34       aAudioStaggerIs
 0002:80EBDE54       aThisIsSpecialC
 0002:80EBDE6C       aXCmflagIsDChrD
 0002:80EBDE88       aActionDF
 0002:80EBDE98       aWallA
 0002:80EBDEA4       aWallB
 0002:80EBDEB0       aTree
 0002:80EBDEB8       aMan
 0002:80EBDEC0       aGroundAnimD
 0002:80EBDED4       aDoNothingForGh
 0002:80EBDEEC       aDownRetioF
 0002:80EBDEFC       aUpRetioF
 0002:80EBDF0C       aSoundVoiceFlyh
 0002:80EBDFDC       aAudioSystemSeX
 0002:80EBDFF8       aSnareInsertSta
 0002:80EBE00C       aCountDownRemai
 0002:80EBE024       aAudioCheckpoin
 0002:80EBE040       aCourseDecidedD
 0002:80EBE054       aOptionDCharact
 0002:80EBE07C       aTrickHoldD
 0002:80EBE08C       aTrickSuccessDP
 0002:80EBE0A8       aSceneIsPlay
 0002:80EBE0B8       aOnemakeRetry
 0002:80EBE0C8       aHalfpipeRetryS
 0002:80EBE0E4       aOnemakeRetry2D
 0002:80EBE100       aCheerEntryD
 0002:80EBE110       aScenechangeD
 0002:80EBE120       aNowBrizD
 0002:80EBE130       aEntryBrizD
 0002:80EBE140       aVoiceBeginChar
 0002:80EBE160       aRequest2D
 0002:80EBE170       aRequest1D
 0002:80EBE180       aAudioSceneSetu
 0002:80EBE1A8       aBeforeIsTitle
 0002:80EBE1BC       aRemainD
 0002:80EBE1C8       aAudioHalfpipeg
 0002:80EBE1DC       aAudioSceneSetu_0
 0002:80EBE1F4       aSceneFinishFor
 0002:80EBE214       aAudioExtendMem
 0002:80EBE234       aAudioExtendMem_0
 0002:80EBE250       aVoice1DRndD
 0002:80EBE268       aVoice2D
 0002:80EBE274       aVoice3DBD
 0002:80EBE2A0       aSceneStop
 0002:80EBE2B4       aInitaudioRomAd
 0002:80EBE2D4       aInitaudioEnd
 0002:80EBF968       aMnode_0
 0002:80EBF970       aUnknown_0
 0002:80EBF97C       aCamera
 0002:80EBF984       aGlobalOutOfRan_17
 0002:80EBF99C       aFov
 0002:80EBFA40       aAssertionFaile
 0002:80EBFA70       aArse
 0002:80EBFA78       aWriteBadLength
 0002:80EBFA8C       aWriteNotAtEnd
 0002:80EBFAA0       aWriteVeLen
 0002:80EBFAB0       aReadNotAligned
 0002:80EBFAC8       aBadReadLenD
 0002:80EBFADC       aWriteNotAligne
 0002:80EBFAF8       aBadWriteLenD
 0002:80EBFB0C       aOutOfDmaSlots
 0002:80EBFB20       aWriteBadLength_0
 0002:80EBFB34       aWriteNotAtEnd_0
 0002:80EBFB48       aWriteVeLen_0
 0002:80EBFB58       aReadBadLength
 0002:80EBFB6C       aReadReadNotAtE
 0002:80EBFB84       aReadWriteNotAt
 0002:80EBFB9C       aReadVeLen
 0002:80EBFBAC       aStopped
 0002:80EBFBB8       aRunnable
 0002:80EBFBC4       aRunning
 0002:80EBFBD0       aWaiting
 0002:80EBFBDC       aUnknown_1
 0002:80EBFBE4       aThreads
 0002:80EBFBF0       aSDSS0xXPc0xX
 0002:80EBFC28       aFaultS0xX0xXIn
 0002:80EBFC50       aHostio
 0002:80EBFC58       aPureVirtualCal
 0002:80EBFC6C       aRunapp
 0002:80EBFC74       aGfxStart
 0002:80EBFC9C       aUpdate
 0002:80EBFCA8       aAppDisplay
 0002:80EBFCB4       aDisplay
 0002:80EBFCC0       aDisplay_0
 0002:80EBFCCC       aGfxEnd
 0002:80EBFCD4       aUpdate_0
 0002:80EBFCE0       aCpu
 0002:80EBFCE4       aSndGwork
 0002:80EBFCF0       aSndcpu
 0002:80EBFCF8       aSndcpu_0
 0002:80EBFD00       aUsoloadErrorLo_0
 0002:80EBFD24       aCantUnloadSD
 0002:80EBFD3C       aTempbufferBusy
 0002:80EBFD4C       aTempheapAllocF
 0002:80EBFD68       aOpenfileErrorS
 0002:80EBFD80       aRemoteOpenfile
 0002:80EBFD9C       aSramReadXDFrom
 0002:80EBFDB8       aBadSramDmaAlig
 0002:80EBFDCC       aReadfileErrorD
 0002:80EBFDE0       aReadAsyncLocal
 0002:80EBFDF8       aCantWriteToLoc
 0002:80EBFE0C       aSramWriteXDToX
 0002:80EBFE28       aBadSramDmaAlig_0
 0002:80EBFE3C       aFileinfoSD
 0002:80EBFE50       aFilesizeOnLoca
 0002:80EBFEA0       aDupParmS
 0002:80EBFEB0       aParmSIgnored
 0002:80EC03D4       aDefmnode
 0002:80EC03E0       aDefnode
 0002:80EC03E8       aLoad
 0002:80EC03F0       aBin
 0002:80EC03F8       aNodeLoadS
 0002:80EC0418       aBin_0
 0002:80EC0440       aDodisplay
 0002:80EC044C       aSave
 0002:80EC0454       aLoad_0
 0002:80EC045C       aGlobalOutOfRan_18
 0002:80EC0474       aGlobalOutOfRan_19
 0002:80EC048C       aUnknownNodeCmd
 0002:80EC04A8       aContentsOfS
 0002:80EC04BC       aS
 0002:80EC04C0       aMnode_1
 0002:80EC04C8       aMtxmode
 0002:80EC04D0       aFlags
 0002:80EC04E4       aSnode
 0002:80EC04EC       aSnode_0
 0002:80EC04F4       aScale
 0002:80EC04FC       aRotx
 0002:80EC0504       aRoty
 0002:80EC050C       aRotz
 0002:80EC0514       aHeight
 0002:80EC051C       aRadius
 0002:80EC0524       aMtx
 0002:80EC0608       aCollshape
 0002:80EC0614       aCollshapeColls
 0002:80EC062C       aColshape
 0002:80EC0638       aUnknownCollCmd
 0002:80EC064C       aPolyshapeColls
 0002:80EC0660       aCollshape_0
 0002:80EC066C       aNullcollshape
 0002:80EC067C       aNoPgridData
 0002:80EC068C       aNoPgridData_0
 0002:80EC069C       aCollobjmgr
 0002:80EC0AA8       aNode_44
 0002:80EC0AB0       aLoadingItemtyp
 0002:80EC0ACC       aNode_45
 0002:80EC0AD4       aMnode_2
 0002:80EC0ADC       aItemmgrLoad
 0002:80EC0AEC       aItemtypeNotFou
 0002:80EC0B08       aRemoveitems
 0002:80EC0B14       aChangetype
 0002:80EC0B20       aItems
 0002:80EC0B28       aUnknownItemtyp
 0002:80EC0B40       aFrom
 0002:80EC0B48       aTo
 0002:80EC0B4C       aChangedSToS
 0002:80EC0B88       aHostioInitErro
 0002:80EC0BA0       aHostioNoHilite
 0002:80EC0BBC       aHostioUnknownC
 0002:80EC0C78       aDefqnode
 0002:80EC0C84       aQnode_0
 0002:80EC0C98       aMtxmode_0
 0002:80EC0D6C       aNewCantAllocat
 0002:80EC0D88       aXNewDDD2fk
 0002:80EC0DA8       aDeleteX
 0002:80EC0DB8       aNode_46
 0002:80EC0DC0       aApp
 0002:80EC0DC4       aSyslib
 0002:80EC0DCC       aGfxlib
 0002:80EC0DD4       aAppReset
 0002:80EC0DE0       aSoftresetD
 0002:80EC0DF0       aSecurityCheckF
 0002:80EC0E08       aConReset1
 0002:80EC0E14       aConReset2
 0002:80EC0E20       aGfxlibparms
 0002:80EC0E2C       aAppInitinstanc
 0002:80EC0E48       aApp_0
 0002:80EC0E4C       aVersion
 0002:80EC0E58       aMemory
 0002:80EC0E60       aPause
 0002:80EC0E68       aFreeze
 0002:80EC0E70       aSyslinksDD
 0002:80EC0E80       aApplinksDD
 0002:80EC0E90       aMemoryDump
 0002:80EC0E9C       aDisplay_1
 0002:80EC0EA4       aAppUpdate
 0002:80EC0EB0       aAppDeleteS
 0002:80EC0EC0       aAppDisplay_0
 0002:80EC0ED0       aRb_2
 0002:80EC0ED4       aS_0
 0002:80EC0ED8       aS_1
 0002:80EC0EDC       aDkDkFreeLarges
 0002:80EC0EF4       aDkDkUsedSize
 0002:80EC0F08       a0x
 0002:80EC0F0C       aFrom_0
 0002:80EC0F14       a4
 0002:80EC14A4       aError
 0002:80EC14AC       aSetDD
 0002:80EC14BC       a30f30f30f30f
 0002:80EC14D8       aXD_0
 0002:80EC14E0       aYD
 0002:80EC14E8       aHold
 0002:80EC14F0       aTextureNotAlig
 0002:80EC1504       aLight
 0002:80EC1540       aCvgtest
 0002:80EC1548       aAutoLights
 0002:80EC1554       aFifolen
 0002:80EC155C       aDumpScreen
 0002:80EC1568       aDumpZbuffer
 0002:80EC1578       aDumpError
 0002:80EC1584       aShowDlUsage
 0002:80EC1594       aRcpstatusSSVtD
 0002:80EC15C4       aGfxstatusS
 0002:80EC15D4       aGfx1
 0002:80EC15DC       aScreenwindow
 0002:80EC15EC       aTaskdl1
 0002:80EC15F4       aTaskdl2
 0002:80EC15FC       aTestdl
 0002:80EC1604       aMainstaticdl
 0002:80EC1614       aMainstatic
 0002:80EC1620       aOneframe
 0002:80EC162C       aOneframe_0
 0002:80EC1638       aOneframe_1
 0002:80EC1644       aWarningZeroVFr
 0002:80EC1660       a1gframe
 0002:80EC1668       aVideoModeNotSu
 0002:80EC1684       aNumGdlMaxDdm
 0002:80EC1698       aGfxlibCpp
 0002:80EC16A4       aStart
 0002:80EC16AC       aMhupd
 0002:80EC16CC       aMorphupd
 0002:80EC16D8       aAdrawupd
 0002:80EC16E4       aAdrawupd_0
 0002:80EC16F0       a1gframe_0
 0002:80EC16F8       a1gframe_1
 0002:80EC1700       aSwap
 0002:80EC1708       aCpu_0
 0002:80EC170C       aDoneswap
 0002:80EC1718       a1gframe_2
 0002:80EC1720       aTooManyWindows
 0002:80EC1734       aFaceOverflow
 0002:80EC1778       aGenpoly
 0002:80EC1780       aPgridNull
 0002:80EC1790       aGfxlibCpp_0
 0002:80EC179C       aSD_0
 0002:80EC17A4       aEndGenpoly
 0002:80EC17B4       aFinInitPoly
 0002:80EC17C4       aPolyshape
 0002:80EC17D0       aNumpnts
 0002:80EC17D8       aNumpolys
 0002:80EC17E4       aAmbientgamma
 0002:80EC17F4       aHilitematerial
 0002:80EC1804       aNoPnormsForFla
 0002:80EC1820       aDDD
 0002:80EC182C       aTooManyObjects_0
 0002:80EC1848       aMpGenupdatelis
 0002:80EC185C       aMorphpolyNothi
 0002:80EC187C       aMorphpolyNothi_0
 0002:80EC189C       aNewColours
 0002:80EC18AC       aDvtxFirstvtxNu
 0002:80EC18D0       aGfxlibCpp_1
 0002:80EC18DC       aCopy
 0002:80EC18E4       aShadow
 0002:80EC18EC       aSprite
 0002:80EC18F4       aSsStartdl
 0002:80EC1900       aSprblock
 0002:80EC190C       aSsEnddl
 0002:80EC1918       aFramebuffers
 0002:80EC1928       aNoScreenwindow
 0002:80EC1944       aDls
 0002:80EC1948       aStartdraw
 0002:80EC1954       aSetupdyn
 0002:80EC1960       aBgdyn
 0002:80EC1978       aFoundNodeS
 0002:80EC1988       aWindow
 0002:80EC1990       aShowDlUsage_0
 0002:80EC19A0       aVfp1
 0002:80EC19C8       aFastq
 0002:80EC19EC       aEnteringRcpmgr
 0002:80EC1A0C       aNone_0
 0002:80EC1A14       aRcpmgrthreadSt
 0002:80EC1A30       aSndrsp
 0002:80EC1A38       aResume
 0002:80EC1A40       aGfxResume
 0002:80EC1A4C       aSnd
 0002:80EC1A50       aSndrsp_0
 0002:80EC1A58       aSnd_0
 0002:80EC1A5C       aRcp_0
 0002:80EC1A60       aSnd_1
 0002:80EC1A64       aSndrsp_1
 0002:80EC1A6C       aSnd_2
 0002:80EC1A70       aSndwork
 0002:80EC1A78       aSndv
 0002:80EC1A80       aSndv_0
 0002:80EC1A88       aRetrace
 0002:80EC1A90       aFlushWhenActiv
 0002:80EC1AA4       aFlushWhenTasks
 0002:80EC1AC0       aRcp_1
 0002:80EC1AC4       aGotUnkownMessa
 0002:80EC1AE0       aRcptaskAlready
 0002:80EC1AF8       aGfx
 0002:80EC1AFC       aGfx_0
 0002:80EC1B00       aRsp
 0002:80EC1B04       aRcpmgrUnsuppor
 0002:80EC1B20       aTooManyRcpTask
 0002:80EC1C98       aDispmgr
 0002:80EC1CA0       aDisplaymgrAddT
 0002:80EC1CC4       aTooManyObjects_1
 0002:80EC1DE0       aWindowCanTUpda
 0002:80EC1DF4       aNoCameraInPers
 0002:80EC25FC       aTooManyPointsT
 0002:80EC261C       aTooManyTris
 0002:80EC262C       aMissingTxpnts
 0002:80EC263C       aTooManyPnts
 0002:80EC264C       aDeflight
 0002:80EC2658       aLighttarget_1
 0002:80EC2664       aShape
 0002:80EC266C       aColour
 0002:80EC2674       aAlpha
 0002:80EC267C       aSFFFF
 0002:80EC2690       aSDDDD
 0002:80EC26A4       aSX
 0002:80EC26AC       aNoName
 0002:80EC26B8       aBasemat
 0002:80EC26C0       aTexture
 0002:80EC26C8       aMincut
 0002:80EC26D0       aMaxcut
 0002:80EC26D8       aTex
 0002:80EC26DC       aRgb
 0002:80EC26E0       aMatDSS
 0002:80EC26F4       aMatDSS_0
 0002:80EC2704       aNoGlbmat
 0002:80EC2710       aUnknownGdlMcCm
 0002:80EC2728       aTooManyMateria
 0002:80EC273C       aTooManyObjects_2
 0002:80EC2758       aNoParentMat
 0002:80EC2768       aUnknownMatcmdC
 0002:80EC2780       aUnknownMatDSiz
 0002:80EC2798       aInvalidShapeCm
 0002:80EC27B0       aNode_47
 0002:80EC27B8       aZoneshape
 0002:80EC27C4       aMats
 0002:80EC27CC       aParsedMaterial
 0002:80EC27E4       aShapeScaleDont
 0002:80EC2800       aGetvtxnormCall
 0002:80EC2814       aPolyavgcolNoCo
 0002:80EC282C       aSlowNormGen
 0002:80EC283C       aBasepolyshapeG
 0002:80EC286C       aCmod
 0002:80EC2874       aParms_4
 0002:80EC28A4       aGlobalOutOfRan_20
 0002:80EC28BC       aLighttarget_2
 0002:80EC28C8       aLightmask
 0002:80EC28D4       aFade
 0002:80EC28DC       aNoShadowlight
 0002:80EC2934       aProcnodelistNo
 0002:80EC2950       aProcnodelistNo_0
 0002:80EC2970       aProcnodelistNo_1
 0002:80EC2988       aProcnodelistNo_2
 0002:80EC29A0       aNlS
 0002:80EC29A8       aProcnodelist
 0002:80EC29B8       aInvalidNodelis
 0002:80EC2DA8       aContentsOfS0x0
 0002:80EC2DC8       a04x
 0002:80EC2DD0       a02x
 0002:80EC2DDC       aFaultInThreadD
 0002:80EC2DF4       aEpc0x08x
 0002:80EC2E04       aCause
 0002:80EC2E10       aBadvaddr0x08x
 0002:80EC2E24       aAt0x016llxV00x
 0002:80EC2E4C       aA00x016llxA10x
 0002:80EC2E74       aA30x016llxT00x
 0002:80EC2E9C       aT20x016llxT30x
 0002:80EC2EC4       aT50x016llxT60x
 0002:80EC2EEC       aS00x016llxS10x
 0002:80EC2F14       aS30x016llxS40x
 0002:80EC2F3C       aS60x016llxS70x
 0002:80EC2F64       aT90x016llxGp0x
 0002:80EC2F8C       aS80x016llxRa0x
 0002:80EC2FA8       aFpcsr
 0002:80EC2FB0       aD015eD215e
 0002:80EC2FC8       aD415eD615e
 0002:80EC2FE0       aD815eD1015e
 0002:80EC2FF8       aD1215eD1415e
 0002:80EC3010       aD1615eD1815e
 0002:80EC3028       aD2015eD2215e
 0002:80EC3040       aD2415eD2615e
 0002:80EC3058       aD2815eD3015e
 0002:80EC3070       aS0x08x
 0002:80EC30C0       aUnsupportedRmM
 0002:80EC30DC       aUnsupportedRm2
 0002:80EC30F8       aSomethingInSDi
 0002:80EC3124       aSGfxDDVtxDDLig
 0002:80EC3170       aUnsupportedCcM
 0002:80EC318C       aUnsupportedCcM_0
 0002:80EC31A8       aUnkownTile
 0002:80EC31B4       aBadTexfmtNumD
 0002:80EC31E8       aMemoryXXD
 0002:80EC31FC       aBadMemFreeDX
 0002:80EC3210       aBadMemAllocDX
 0002:80EC3228       a42fk
 0002:80EC3234       aFreeList
 0002:80EC3240       aX42fkDBytes
 0002:80EC325C       aLevelD42fkD
 0002:80EC3274       aMemheadersFree
 0002:80EC32EC       aFFF_0
 0002:80EC3318       aNonSingularMat
 0002:80EC333C       aAbsrotMatrix4B
 0002:80EC335C       aMinXFMaxXF
 0002:80EC3378       aMinYFMaxYF
 0002:80EC3394       aMinZFMaxZF
 0002:80EC3430       aListOverflow
 0002:80EC3440       aMemtrackerMemt
 0002:80EC3458       aNoMemtrackermg
 0002:80EC346C       aS51fk
 0002:80EC347C       aMemtrackerNotF
 0002:80EC3494       aNoMemtrackerRu
 0002:80EC34AC       aMemtrackerSNot
 0002:80EC34C8       aS63fk
 0002:80EC34D8       aMemtrackermgr
 0002:80EC34E8       aTotal
 0002:80EC34F0       aBootup
 0002:80EC3578       aConsolemgr
 0002:80EC35DC       a0123456789abcd
 0002:80EC36A4       aYouReInTooMany
 0002:80EC36C0       aS_2
 0002:80EC36C8       aImoutImoutCall
 0002:80EC36F0       aSVD
 0002:80EC36FC       aSystemConsole
 0002:80EC370C       a08x
 0002:80EC3714       a02x_0
 0002:80EC3828       aDD_1
 0002:80EC3830       aNullAnimatormg
 0002:80EC384C       aNumkeysD
 0002:80EC3858       aNumnodesD
 0002:80EC3868       aFrameDataD
 0002:80EC3878       aNumframesD
 0002:80EC3888       aUnknownAnimCmd
 0002:80EC389C       aAmgrBadNumNode
 0002:80EC38B4       aOutOfAnimdataS
 0002:80EC38CC       aAnimdatamgr
 0002:80EC38D8       aMissingAnimgro
 0002:80EC38F0       aMissingAnimDD
 0002:80EC3904       aEmptyAnimDD
 0002:80EC3918       aAnim
 0002:80EC3920       aCAnimcmdTable
 0002:80EC3934       aUsrPeopleGiles
 0002:80EC3968       aNode_48
 0002:80EC3970       aBadkeyframeDS
 0002:80EC3984       aBadkeytimeDS
 0002:80EC3998       aStartanim
 0002:80EC3B78       aQnode_1
 0002:80EC3B80       aQnode_2
 0002:80EC3B88       aFriction
 0002:80EC3B94       aFriction_0
 0002:80EC3BA0       aFrictionLimit
 0002:80EC3BB0       aDnodeParms
 0002:80EC3BC0       aImp
 0002:80EC3BC4       aSpd
 0002:80EC3BC8       aSpl
 0002:80EC3BCC       aSpw
 0002:80EC3BD0       aGvt
 0002:80EC3BD4       aSuc
 0002:80EC3BD8       aVsc
 0002:80EC3BDC       aUsc
 0002:80EC3BE0       aTsc
 0002:80EC3BE4       aCog
 0002:80EC3BE8       aUnc
 0002:80EC3BEC       aDsc
 0002:80EC3BF0       aCsc
 0002:80EC3BF4       aRad
 0002:80EC3BF8       aCts
 0002:80EC3BFC       aDnode
 0002:80EC3C04       aDynamics
 0002:80EC3C14       aBadIsstreamBuf
 0002:80EC3C2C       aBadIsstreamBuf_0
 0002:80EC3C44       aBadIsstreamBuf_1
 0002:80EC3C5C       aGameS
 0002:80EC3C88       aUnexpectedObjp
 0002:80EC3CA0       aStaticarrayOve
 0002:80EC3D60       aControllerDPak
 0002:80EC3D74       aUnknown_2
 0002:80EC3D7C       aMotor
 0002:80EC3DC8       aCtlDPauseD
 0002:80EC3DDC       aCtlDStartRecor
 0002:80EC3DF4       aCtlDStartPlay
 0002:80EC3E51       aYyyyyyyyyyyyyy
 0002:80EC41B1       aYyyyyyyyyyyyyy_0
 0002:80ECC230       aStrdupOutOfMem
 0002:80ECCBA8       aEmpty
 0002:80ECCBB0       aBinfileGroupOu
 0002:80ECCBD4       aBinfileFileOut
 0002:80ECCBF4       aBinfileFileEmp
 0002:80ECCC10       aImagefilemgr
 0002:80ECCC20       aBadImgCmdAtX
 0002:80ECDCE4       aNumMaxSkinMgrs
 0002:80ECDCF8       aUsrPeopleGiles_0
 0002:80ECDD28       aBadSkinWeights
 0002:80ECDD40       aNoSkinmgrForSk
 0002:80ECDD58       aSkinshape
 0002:80ECDD64       aSkinshape_0
 0002:80ECDD70       aNoSkinmgr
 0002:80ECDD7C       aSkinanim
 0002:80ECDD88       aSkinanimator
 0002:80ECDD98       aSkinmgr
 0002:80ECDDA0       aSkinmgrAlready
 0002:80ECDDBC       aSkinmgrUpdateN
 0002:80ECDDE0       aSkinmgrResetNo
 0002:80ECFC74       a00000000000000
 0002:80ECFE24       a0123456789abcd_0
 0002:80ED03D8       loc_80ED03D8
 0002:80ED08CC       locret_80ED08CC
 0002:80ED0950       locret_80ED0950
 0002:80ED0958       locret_80ED0958
 0002:80ED0960       locret_80ED0960
 0002:80ED0968       locret_80ED0968
 0002:80ED0970       locret_80ED0970
 0002:80ED0978       locret_80ED0978
 0002:80ED0990       locret_80ED0990
 0002:80ED09B4       locret_80ED09B4
