Address	Length	Type	String
CODE:80EBC904	0000001F	C	Touch Warning: Length zero %x\n
CODE:80EBC924	00000014	C	Media Convert %d ->
CODE:80EBC93C	00000017	C	It's busy now!!!!! %d\n
CODE:80EBC954	00000019	C	BG LOAD BUFFER is OVER.\n
CODE:80EBC970	00000019	C	Warning: Length zero %x\n
CODE:80EBC98C	0000000F	C	Wave Load %d \n
CODE:80EBC99C	00000018	C	Total Bg Wave Load %d \n
CODE:80EBC9B4	0000000C	C	Receive %d\n
CODE:80EBC9C0	00000033	C	============Error: Magic is Broken after loading.\n
CODE:80EBC9F4	00000010	C	Remain DMA: %d\n
CODE:80EBCA04	0000000C	C	N start %d\n
CODE:80EBCA10	00000028	C	============Error: Magic is Broken: %x\n
CODE:80EBCA38	00000013	C	Error: No Handle.\n
CODE:80EBCA4C	0000000D	C	Success: %x\n
CODE:80EBCA5C	00000017	C	It's busy now!!!!! %d\n
CODE:80EBCA74	00000019	C	BG LOAD BUFFER is OVER.\n
CODE:80EBCA90	00000019	C	Base %x,Len %x Media %d\n
CODE:80EBCAAC	0000000F	C	Wave Load %d \n
CODE:80EBCABC	00000018	C	Total Bg Wave Load %d \n
CODE:80EBCAE0	00000013	C	DAC:Lost 1 Frame.\n
CODE:80EBCAF4	00000012	C	Address Error %x\n
CODE:80EBCB08	00000020	C	DMA: Request queue over.( %d )\n
CODE:80EBCB28	00000019	C	DMA [ %d lines] TIMEOUT\n
CODE:80EBCB44	00000025	C	Warning: WaveDmaQ contains %d msgs.\n
CODE:80EBCB6C	00000022	C	Audio:now-max tasklen is %d / %d\n
CODE:80EBCB90	0000002D	C	Audio:Warning:ABI Tasklist length over (%d)\n
CODE:80EBCBC8	0000000D	C	Play Seq %d\n
CODE:80EBCBD8	00000011	C	BGLOAD Start %d\n
CODE:80EBCBEC	00000015	C	Init FIN-QUEUE! %x \n
CODE:80EBCC04	0000000C	C	QueuAdd %x\n
CODE:80EBCC10	0000000C	C	mtqueue %x\n
CODE:80EBCC1C	0000000E	C	fullqueue %x\n
CODE:80EBCC2C	0000000B	C	validc %x\n
CODE:80EBCC38	0000000B	C	first  %x\n
CODE:80EBCC44	0000000B	C	count  %x\n
CODE:80EBCC50	0000000B	C	Mesgs  %x\n
CODE:80EBCC5C	00000014	C	------------------\n
CODE:80EBCC70	00000011	C	Init FIN-QUEUE!\n
CODE:80EBCC84	0000000C	C	QueuAdd %x\n
CODE:80EBCC90	0000000C	C	mtqueue %x\n
CODE:80EBCC9C	0000000E	C	fullqueue %x\n
CODE:80EBCCAC	0000000B	C	validc %x\n
CODE:80EBCCB8	0000000B	C	first  %x\n
CODE:80EBCCC4	0000000B	C	count  %x\n
CODE:80EBCCD0	0000000B	C	Mesgs  %x\n
CODE:80EBCCDC	00000014	C	------------------\n
CODE:80EBCCF0	0000001E	C	Error: OverFlow Your Request\n
CODE:80EBCD10	0000001B	C	---AudioSending (%d->%d) \n
CODE:80EBCD2C	0000001A	C	AudioSend: %d -> %d (%d)\n
CODE:80EBCD48	0000002A	C	Warning: MesgQ is Full, Retry Next Send.\n
CODE:80EBCD74	00000010	C	Next Start %d \n
CODE:80EBCD88	0000000F	C	Continue Port\n
CODE:80EBCD98	0000000A	C	%d -> %d\n
CODE:80EBCDA4	00000028	C	Sync-Frame  Break. (Remain %d [%d,%d])\n
CODE:80EBCDD0	0000002B	C	specchg conjunction error (Msg:%d Cur:%d)\n
CODE:80EBCDFC	00000036	C	Warning : Queue is not empty,drop this (number %d ) \n
CODE:80EBCE34	00000032	C	Warning: SpecChange is processing now[number %d]\n
CODE:80EBCE68	0000001D	C	Same SpecChange...  Cancel.\n
CODE:80EBCE88	0000001D	C	Overwrite SpecNumber.[->%d]\n
CODE:80EBCEA8	00000019	C	Coherency safety wait..\n
CODE:80EBCEC4	0000001C	C	Normal SpecChange [num %d]\n
CODE:80EBCEE0	0000001B	C	Undefined Port Command %d\n
CODE:80EBCF10	00000020	C	Audio: setvol: volume minus %f\n
CODE:80EBCF30	00000023	C	Audio: setvol: volume overflow %f\n
CODE:80EBCF54	00000029	C	Audio: setpitch: pitch zero or minus %f\n
CODE:80EBCF80	0000002E	C	----------------------Double-Error CH: %x %f\n
CODE:80EBCFB0	0000002B	C	----------------------Double-Error NT: %x\n
CODE:80EBCFDC	00000025	C	CAUTION:SUB IS SEPARATED FROM GROUP\n
CODE:80EBD004	00000019	C	CAUTION:PAUSE EMERGENCY\n
CODE:80EBD020	0000001C	C	Error:Wait Track disappear\n
CODE:80EBD03C	00000023	C	Audio: voiceman: No bank error %d\n
CODE:80EBD060	00000029	C	Audio: voiceman: progNo. overflow %d,%d\n
CODE:80EBD08C	00000009	C	ptr2 %x\n
CODE:80EBD098	0000002A	C	Audio: voiceman: progNo. undefined %d,%d\n
CODE:80EBD0C4	00000023	C	Audio: voiceman: No bank error %d\n
CODE:80EBD0E8	0000002C	C	Audio: voiceman: Percussion Overflow %d,%d\n
CODE:80EBD114	00000046	C	Audio: voiceman: Percussion table pointer (bank %d) is irregular %x.\n
CODE:80EBD15C	00000029	C	Audio: voiceman: Percpointer NULL %d,%d\n
CODE:80EBD188	00000008	C	--4 %x\n
CODE:80EBD190	00000023	C	Audio: voiceman: No bank error %d\n
CODE:80EBD1B4	0000002C	C	Audio: voiceman: Percussion Overflow %d,%d\n
CODE:80EBD1E0	00000046	C	Audio: voiceman: Percussion table pointer (bank %d) is irregular %x.\n
CODE:80EBD228	0000002E	C	Audio: voiceman: PercVoicepointer NULL %d,%d\n
CODE:80EBD258	00000021	C	Audio:Warn: No Percussion here.\n
CODE:80EBD27C	00000008	C	--4 %x\n
CODE:80EBD284	00000030	C	NoteOff Comes during wait release %x (note %x)\n
CODE:80EBD2B4	00000016	C	Slow Release Batting\n
CODE:80EBD2CC	00000021	C	Audio:Wavemem: Bad voiceno (%d)\n
CODE:80EBD2F0	00000019	C	Basepitch %f , sweep %f\n
CODE:80EBD30C	00000018	C	%x %d LOD %d - > %d , \n
CODE:80EBD324	00000028	C	Audio: C-Alloc : Dealloc voice is NULL\n
CODE:80EBD34C	0000001F	C	Alloc Error:Dim voice-Alloc %d
CODE:80EBD36C	00000015	C	Error:Same List Add\n
CODE:80EBD384	0000000D	C	Already Cut\n
CODE:80EBD394	00000024	C	Audio: C-Alloc : lowerPrio is NULL\n
CODE:80EBD3B8	00000020	C	Intterupt UseStop %d (Kill %d)\n
CODE:80EBD3D8	00000020	C	Intterupt RelWait %d (Kill %d)\n
CODE:80EBD3F8	00000016	C	Drop Voice (Prio %x)\n
CODE:80EBD410	00000014	C	Init Channel %d,%x\n
CODE:80EBD430	0000001A	C	Audio:Envp: overflow  %f\n
CODE:80EBD4A0	0000002B	C	Audio:Track :Call Macro Level Over Error!\n
CODE:80EBD4CC	0000002C	C	Audio:Track :Loops Macro Level Over Error!\n
CODE:80EBD4F8	00000028	C	Audio:Track:Warning: No Free Notetrack\n
CODE:80EBD520	0000000E	C	Stop Release\n
CODE:80EBD530	00000015	C	Error:Same List Add\n
CODE:80EBD548	00000010	C	Wait Time out!\n
CODE:80EBD558	00000021	C	WARNING: NPRG: cannot change %d\n
CODE:80EBD57C	00000029	C	Audio:Track:NOTE:UNDEFINED NOTE COM. %x\n
CODE:80EBD5A8	00000019	C	Error: Subtrack no prg.\n
CODE:80EBD5C4	00000008	C	ERR %x\n
CODE:80EBD5CC	00000008	C	ERR %x\n
CODE:80EBD5D4	0000000F	C	Voice Here %x\n
CODE:80EBD5E4	00000012	C	Note OverFlow %d\n
CODE:80EBD5F8	00000011	C	trs %d , %d, %d\n
CODE:80EBD60C	0000000A	C	%f %f %f\n
CODE:80EBD618	00000019	C	%d samples -> %f frames\n
CODE:80EBD634	0000001F	C	Audio: Note:Velocity Error %d\n
CODE:80EBD654	0000001D	C	SUB:ERR:BANK %d NOT CACHED.\n
CODE:80EBD674	0000001D	C	SUB:ERR:BANK %d NOT CACHED.\n
CODE:80EBD694	00000009	C	%x <-%x\n
CODE:80EBD6A0	0000002F	C	Audio:Track: CTBLCALL Macro Level Over Error!\n
CODE:80EBD6D0	0000000E	C	Set Noise %d\n
CODE:80EBD6E0	00000008	C	[%2x] \n
CODE:80EBD6E8	00000037	C	Err :Sub %x ,address %x:Undefined SubTrack Function %x
CODE:80EBD720	00000020	C	Error:Bad Note %d (Command %x)\n
CODE:80EBD740	00000021	C	VoiceLoad Error Bank:%d,Prog:%d\n
CODE:80EBD764	0000001F	C	Disappear Sequence or Bank %d\n
CODE:80EBD784	00000008	C	Seq %d\n
CODE:80EBD78C	00000009	C	Bank %d\n
CODE:80EBD798	0000000E	C	ID %d and %d\n
CODE:80EBD7A8	00000019	C	MIDI mode not supported\n
CODE:80EBD7C4	0000002F	C	Audio:Track: CTBLCALL Macro Level Over Error!\n
CODE:80EBD7F4	00000027	C	Group:Undefine upper C0h command (%x)\n
CODE:80EBD81C	00000016	C	Seq Load Start %d %d\n
CODE:80EBD834	00000019	C	Group:Undefined Command\n
CODE:80EBD850	00000014	C	Call Sub %x,Gtp %x\n
CODE:80EBD8D0	0000001F	C	HalfPipe Snare Track Mute off\n
CODE:80EBD8F0	0000000C	C	SnareIN %d\n
CODE:80EBD8FC	0000000D	C	%d Tempo %d\n
CODE:80EBD90C	0000000C	C	%d Tune %f\n
CODE:80EBD944	00000017	C	Audio:Now Scene is %d\n
CODE:80EBD95C	00000018	C	Audio:Now Course is %d\n
CODE:80EBD974	0000000B	C	Shot Z %d\n
CODE:80EBD980	0000000B	C	Shot R %d\n
CODE:80EBD98C	0000000B	C	Shot R %d\n
CODE:80EBD998	0000000B	C	Shot L %d\n
CODE:80EBD9A4	00000008	C	x = %d\n
CODE:80EBD9D8	00000024	C	Audio:Now Scene is not ENDING (%d)\n
CODE:80EBD9FC	00000015	C	Entry:FadeInTime %d\n
CODE:80EBDA14	0000000F	C	FadeInTime %d\n
CODE:80EBDA24	0000000E	C	Load VSEQ %d\n
CODE:80EBDA34	00000009	C	Tune %f\n
CODE:80EBDCA0	0000002B	C	Audio: Player SE is muted in title scene.\n
CODE:80EBDCCC	00000023	C	Entry Player %d (Chr.%d) (Cam %d)\n
CODE:80EBDCF0	00000011	C	Audio: Spin 180\n
CODE:80EBDD04	00000011	C	Audio: Spin 360\n
CODE:80EBDD18	0000000B	C	Leaf Flag\n
CODE:80EBDD24	00000011	C	Stagger Return!\n
CODE:80EBDD38	00000013	C	Audio:Charge Stop\n
CODE:80EBDD4C	0000001E	C	>>Crash: Ground,SlopeType %d\n
CODE:80EBDD6C	00000013	C	>>Crash: SnowWall\n
CODE:80EBDD80	00000013	C	>>Crash: WoodWall\n
CODE:80EBDD94	00000014	C	>>Crash: StealWall\n
CODE:80EBDDA8	00000013	C	>>Crash: RockWall\n
CODE:80EBDDBC	0000000F	C	>>Crash: Tree\n
CODE:80EBDDCC	0000000E	C	>>Crash: Man\n
CODE:80EBDDDC	00000044	C	#########  This player is force changed to Com-Player %x #########\n
CODE:80EBDE20	00000011	C	Exit Player %d \n
CODE:80EBDE34	0000001F	C	Audio: Stagger is voice only \n
CODE:80EBDE54	00000016	C	This is Special Chr.\n
CODE:80EBDE6C	0000001A	C	%x:Cmflag is %d (Chr.%d)\n
CODE:80EBDE88	00000010	C	Action %d (%f)\n
CODE:80EBDE98	00000009	C	Wall[A]\n
CODE:80EBDEA4	00000009	C	Wall[B]\n
CODE:80EBDEB0	00000006	C	Tree\n
CODE:80EBDEC0	00000012	C	Ground (Anim %d)\n
CODE:80EBDED4	00000017	C	Do nothing for ghost.\n
CODE:80EBDEEC	0000000F	C	Down Retio %f\n
CODE:80EBDEFC	0000000D	C	Up Retio %f\n
CODE:80EBDF0C	0000001C	C	Sound::Voice Flyhigh! (%d)\n
CODE:80EBDFDC	0000001B	C	Audio: System SE  : %x %x\n
CODE:80EBDFF8	00000014	C	Snare Insert Start\n
CODE:80EBE00C	00000016	C	Count Down Remain %d\n
CODE:80EBE024	0000001B	C	Audio: CheckPoint Time %d\n
CODE:80EBE040	00000013	C	Course decided %d\n
CODE:80EBE054	00000026	C	Option %d (Character %d) (player %d)\n
CODE:80EBE07C	0000000F	C	Trick Hold %d\n
CODE:80EBE08C	00000019	C	Trick Success! %d point\n
CODE:80EBE0A8	0000000F	C	Scene is Play\n
CODE:80EBE0B8	00000010	C	Onemake Retry \n
CODE:80EBE0C8	0000001C	C	Halfpipe Retry (Snare Off)\n
CODE:80EBE0E4	00000014	C	Onemake Retry2 %d \n
CODE:80EBE100	00000010	C	Cheer Entry %d\n
CODE:80EBE110	00000010	C	SceneChange %d\n
CODE:80EBE120	0000000D	C	Now Briz %d\n
CODE:80EBE130	0000000F	C	Entry Briz %d\n
CODE:80EBE140	0000001D	C	Voice Begin Character %d %d\n
CODE:80EBE160	0000000D	C	Request2 %d\n
CODE:80EBE170	0000000D	C	Request1 %d\n
CODE:80EBE180	00000025	C	Audio:Scene SetUp Start (%d,%d,%d).\n
CODE:80EBE1A8	00000013	C	Before is Title ,\n
CODE:80EBE1BC	0000000B	C	Remain %d\n
CODE:80EBE1C8	00000014	C	Audio:HalfPipeGoal\n
CODE:80EBE1DC	00000018	C	Audio:Scene SetUp End.\n
CODE:80EBE1F4	0000001D	C	Scene Finish for %d  -> %d \n
CODE:80EBE214	00000020	C	Audio: Extend Memory Get! (%d\n)
CODE:80EBE234	0000001C	C	Audio: Extend Memory Lost!\n
CODE:80EBE250	00000015	C	VOICE 1 %d,(RND %d)\n
CODE:80EBE268	0000000C	C	VOICE 2 %d\n
CODE:80EBE274	00000012	C	VOICE 3 %d (B-%d\n
CODE:80EBE2A0	0000000D	C	Scene Stop!\n
CODE:80EBE2B4	00000020	C	InitAudio ROM-ADDRESS %x %x %x\n
CODE:80EBE2D4	0000000F	C	InitAudio End\n
CODE:80EBF968	00000008	C	<MNode>
CODE:80EBF970	0000000A	C	<Unknown>
CODE:80EBF97C	00000007	C	camera
CODE:80EBF984	00000017	C	Global out of range %d
CODE:80EBFA40	0000002D	C	Assertion failed: '%s' in file '%s' line %d\n
CODE:80EBFA78	00000013	C	Write() bad length
CODE:80EBFA8C	00000011	C	Write not at end
CODE:80EBFAA0	0000000F	C	Write -ve len\n
CODE:80EBFAB0	00000017	C	read not aligned %d %x
CODE:80EBFAC8	00000011	C	bad read len %d\n
CODE:80EBFADC	00000019	C	write not aligned %d, %x
CODE:80EBFAF8	00000012	C	bad write len %d\n
CODE:80EBFB0C	00000011	C	Out of DMA slots
CODE:80EBFB20	00000013	C	Write() bad length
CODE:80EBFB34	00000011	C	Write not at end
CODE:80EBFB48	0000000F	C	Write -ve len\n
CODE:80EBFB58	00000012	C	Read() bad length
CODE:80EBFB6C	00000017	C	Read (read) not at end
CODE:80EBFB84	00000018	C	Read (write) not at end
CODE:80EBFB9C	0000000E	C	Read -ve len\n
CODE:80EBFBAC	00000009	C	Stopped
CODE:80EBFBB8	00000009	C	Runnable
CODE:80EBFBC4	00000009	C	Running
CODE:80EBFBD0	00000009	C	Waiting
CODE:80EBFBDC	00000008	C	Unknown
CODE:80EBFBE4	0000000B	C	Threads: \n
CODE:80EBFBF0	00000022	C	%s (%d): %s : (%s,0x%x) PC=0x%x \n
CODE:80EBFC14	00000012	C	****************\n
CODE:80EBFC28	00000028	C	Fault (%s,0x%x) 0x%x in Thread %s (%d)\n
CODE:80EBFC50	00000007	C	HostIO
CODE:80EBFC58	00000014	C	pure_virtual_called
CODE:80EBFC6C	00000007	C	RunApp
CODE:80EBFC74	0000000A	C	gfx.Start
CODE:80EBFC9C	00000009	C	Update()
CODE:80EBFCA8	0000000C	C	app.Display
CODE:80EBFCB4	0000000A	C	Display()
CODE:80EBFCC0	0000000A	C	Display()
CODE:80EBFCCC	00000008	C	gfx.End
CODE:80EBFCD4	00000009	C	Update()
CODE:80EBFCE4	0000000A	C	snd.GWork
CODE:80EBFCF0	00000007	C	SndCPU
CODE:80EBFCF8	00000007	C	SndCPU
CODE:80EBFD00	00000024	C	usoLoad() error loading file %s: %d
CODE:80EBFD24	00000015	C	cant unload %s (%d)\n
CODE:80EBFD3C	00000010	C	TempBuffer busy
CODE:80EBFD4C	0000001C	C	TempHeap alloc fail %6.2fk\n
CODE:80EBFD68	00000018	C	OpenFile Error '%s': %d
CODE:80EBFD80	0000001B	C	Remote OpenFile fail '%s'\n
CODE:80EBFD9C	0000001A	C	SRAM read %x, %d from %x\n
CODE:80EBFDB8	00000013	C	bad SRAM DMA align
CODE:80EBFDCC	00000014	C	ReadFile Error: %d\n
CODE:80EBFDE0	00000016	C	read async local only
CODE:80EBFDF8	00000014	C	Cant write to Local
CODE:80EBFE0C	00000019	C	SRAM write %x, %d to %x\n
CODE:80EBFE28	00000013	C	bad SRAM DMA align
CODE:80EBFE3C	00000013	C	FileInfo '%s': %d\n
CODE:80EBFE50	00000012	C	FileSize on local
CODE:80EBFEA0	0000000F	C	Dup parm '%s'\n
CODE:80EBFEB0	00000013	C	Parm '%s' ignored\n
CODE:80EC03D4	00000009	C	DefMNode
CODE:80EC03E0	00000008	C	DefNode
CODE:80EC03F0	00000006	C	*.bin
CODE:80EC03F8	00000012	C	Node::Load(\"%s\")\n
CODE:80EC0418	00000006	C	*.bin
CODE:80EC0440	0000000A	C	DoDisplay
CODE:80EC045C	00000017	C	Global out of range %d
CODE:80EC0474	00000017	C	Global out of range %d
CODE:80EC048C	0000001B	C	unknown Node cmd %d for %s
CODE:80EC04A8	00000011	C	Contents of %s:\n
CODE:80EC04C0	00000006	C	MNode
CODE:80EC04C8	00000008	C	MtxMode
CODE:80EC04D0	00000006	C	Flags
CODE:80EC04E4	00000006	C	Snode
CODE:80EC04EC	00000006	C	SNode
CODE:80EC04F4	00000006	C	Scale
CODE:80EC0514	00000007	C	Height
CODE:80EC051C	00000007	C	Radius
CODE:80EC0608	0000000A	C	CollShape
CODE:80EC0614	00000015	C	CollShape::CollShape
CODE:80EC062C	00000009	C	colshape
CODE:80EC0638	00000011	C	unknown coll cmd
CODE:80EC064C	00000014	C	polyshape CollShape
CODE:80EC0660	0000000A	C	CollShape
CODE:80EC066C	0000000E	C	NullCollShape
CODE:80EC067C	0000000E	C	no pGrid data
CODE:80EC068C	0000000E	C	no pGrid data
CODE:80EC069C	0000000B	C	CollObjMgr
CODE:80EC0AA8	00000007	C	<Node>
CODE:80EC0AB0	0000001C	C	Loading ItemType '%s' (%d)\n
CODE:80EC0ACC	00000007	C	<Node>
CODE:80EC0AD4	00000008	C	<MNode>
CODE:80EC0ADC	0000000E	C	ItemMgr::Load
CODE:80EC0AEC	00000019	C	ItemType not found '%s'\n
CODE:80EC0B08	0000000C	C	RemoveItems
CODE:80EC0B14	0000000B	C	ChangeType
CODE:80EC0B20	00000006	C	Items
CODE:80EC0B28	00000014	C	Unknown ItemType %s
CODE:80EC0B4C	00000016	C	changed '%s' to '%s'\n
CODE:80EC0B88	00000016	C	HostIO init error %d\n
CODE:80EC0BA0	00000019	C	HostIO: No hilited node\n
CODE:80EC0BBC	0000001C	C	HostIO: unknown command %d\n
CODE:80EC0C78	00000009	C	DefQNode
CODE:80EC0C84	00000006	C	QNode
CODE:80EC0C98	00000008	C	MtxMode
CODE:80EC0D58	00000013	C	*****************\n
CODE:80EC0D6C	00000019	C	New(): Cant allocate %dk
CODE:80EC0D88	0000001D	C	%x = New(%d,%d, %d) (%.2fk)\n
CODE:80EC0DA8	0000000D	C	delete (%x)\n
CODE:80EC0DB8	00000007	C	<Node>
CODE:80EC0DC4	00000007	C	SysLib
CODE:80EC0DCC	00000007	C	GfxLib
CODE:80EC0DD4	0000000C	C	App::Reset\n
CODE:80EC0DE0	0000000E	C	SoftReset %d\n
CODE:80EC0DF0	00000016	C	Security Check: FAIL\n
CODE:80EC0E08	0000000C	C	con reset1\n
CODE:80EC0E14	0000000C	C	con reset2\n
CODE:80EC0E20	0000000C	C	GfxLibParms
CODE:80EC0E2C	0000001B	C	App::InitInstance() called
CODE:80EC0E4C	00000009	C	Version:
CODE:80EC0E58	00000007	C	Memory
CODE:80EC0E60	00000006	C	Pause
CODE:80EC0E68	00000007	C	Freeze
CODE:80EC0E70	0000000F	C	SysLinks %d*%d
CODE:80EC0E80	0000000F	C	AppLinks %d*%d
CODE:80EC0E90	0000000C	C	Memory Dump
CODE:80EC0E9C	00000008	C	Display
CODE:80EC0EA4	0000000C	C	App::Update
CODE:80EC0EB0	00000010	C	APP DELETE: %s\n
CODE:80EC0EC0	0000000D	C	App::Display
CODE:80EC0EDC	00000016	C	%dk/%dk free/largest\n
CODE:80EC0EF4	00000013	C	%dk/%dk used/size\n
CODE:80EC14A4	00000006	C	Error
CODE:80EC14AC	0000000B	C	set %d %d\n
CODE:80EC14BC	0000001B	C	%3.0f,%3.0f - %3.0f,%3.0f\n
CODE:80EC14D8	00000006	C	X %d\n
CODE:80EC14E0	00000006	C	Y %d\n
CODE:80EC14F0	00000014	C	Texture not aligned
CODE:80EC1504	00000006	C	light
CODE:80EC1540	00000008	C	CvgTest
CODE:80EC1548	0000000C	C	Auto Lights
CODE:80EC1554	00000008	C	FifoLen
CODE:80EC155C	0000000C	C	Dump Screen
CODE:80EC1568	0000000D	C	Dump ZBuffer
CODE:80EC1578	0000000B	C	Dump Error
CODE:80EC1584	0000000E	C	Show DL Usage
CODE:80EC1594	0000002E	C	RcpStatus: %s/%s vt=%d, dp=%d, sp=%d, busy=%d
CODE:80EC15C4	0000000E	C	GfxStatus: %s
CODE:80EC15DC	0000000D	C	ScreenWindow
CODE:80EC15EC	00000008	C	taskDL1
CODE:80EC15F4	00000008	C	taskDL2
CODE:80EC15FC	00000007	C	TestDL
CODE:80EC1604	0000000D	C	MainStaticDL
CODE:80EC1614	0000000B	C	MainStatic
CODE:80EC1620	00000009	C	OneFrame
CODE:80EC162C	00000009	C	OneFrame
CODE:80EC1638	00000009	C	OneFrame
CODE:80EC1644	0000001C	C	WARNING: zero v frame time\n
CODE:80EC1660	00000008	C	1GFrame
CODE:80EC1668	00000019	C	video mode not supported
CODE:80EC1684	00000012	C	num < GDL_MAX_DDM
CODE:80EC1698	0000000B	C	gfxlib.cpp
CODE:80EC16A4	00000006	C	Start
CODE:80EC16AC	00000006	C	MHupd
CODE:80EC16CC	00000009	C	MorphUpd
CODE:80EC16D8	00000009	C	ADrawUpd
CODE:80EC16E4	00000009	C	ADrawUpd
CODE:80EC16F0	00000008	C	1GFrame
CODE:80EC16F8	00000008	C	1GFrame
CODE:80EC170C	00000009	C	DoneSwap
CODE:80EC1718	00000008	C	1GFrame
CODE:80EC1720	00000011	C	too many windows
CODE:80EC1734	0000000E	C	face overflow
CODE:80EC1778	00000008	C	genpoly
CODE:80EC1780	0000000E	C	pGrid != NULL
CODE:80EC1790	0000000B	C	gfxlib.cpp
CODE:80EC179C	00000007	C	%s %d\n
CODE:80EC17A4	0000000D	C	end genpoly\n
CODE:80EC17B4	0000000F	C	fin init poly\n
CODE:80EC17C4	0000000A	C	PolyShape
CODE:80EC17D0	00000008	C	NumPnts
CODE:80EC17D8	00000009	C	NumPolys
CODE:80EC17E4	0000000D	C	AmbientGamma
CODE:80EC17F4	0000000F	C	hiliteMaterial
CODE:80EC1804	0000001B	C	No PNorms for flat shading
CODE:80EC1820	0000000A	C	%d %d %d\n
CODE:80EC182C	0000001A	C	Too many objects for List
CODE:80EC1848	00000011	C	MP.GenUpdateList
CODE:80EC185C	0000001E	C	Morphpoly: nothing to update\n
CODE:80EC187C	0000001E	C	Morphpoly: nothing to update\n
CODE:80EC189C	0000000D	C	new colours\n
CODE:80EC18AC	00000021	C	(dvtx-FirstVtx) < (NumPnts * 10)
CODE:80EC18D0	0000000B	C	gfxlib.cpp
CODE:80EC18E4	00000007	C	shadow
CODE:80EC18EC	00000007	C	sprite
CODE:80EC18F4	0000000B	C	SS StartDL
CODE:80EC1900	00000009	C	sprblock
CODE:80EC190C	00000009	C	SS EndDL
CODE:80EC1918	0000000D	C	FrameBuffers
CODE:80EC1928	0000001C	C	no ScreenWindow for zbuffer
CODE:80EC1948	0000000A	C	startdraw
CODE:80EC1954	00000009	C	setupDyn
CODE:80EC1960	00000006	C	bgDyn
CODE:80EC1978	0000000F	C	found Node %s\n
CODE:80EC1988	00000007	C	Window
CODE:80EC1990	0000000E	C	Show DL Usage
CODE:80EC19C8	00000006	C	fastQ
CODE:80EC19EC	0000001E	C	Entering RcpMgr::Update()...\n
CODE:80EC1A14	0000001C	C	rcpMgrThread stack overflow
CODE:80EC1A30	00000007	C	SndRSP
CODE:80EC1A38	00000007	C	Resume
CODE:80EC1A40	0000000B	C	gfx-resume
CODE:80EC1A50	00000007	C	SndRSP
CODE:80EC1A64	00000007	C	SndRSP
CODE:80EC1A70	00000008	C	SndWork
CODE:80EC1A88	00000008	C	Retrace
CODE:80EC1A90	00000012	C	flush when active
CODE:80EC1AA4	00000019	C	flush when tasks pending
CODE:80EC1AC4	0000001A	C	got unkown message no. %d
CODE:80EC1AE0	00000017	C	RcpTask already active
CODE:80EC1B04	00000019	C	RcpMgr: unsupported task
CODE:80EC1B20	00000013	C	Too many Rcp Tasks
CODE:80EC1C98	00000008	C	dispmgr
CODE:80EC1CA0	00000023	C	DisplayMgr::Add() too many objects
CODE:80EC1CC4	0000001A	C	Too many objects for List
CODE:80EC1DE0	00000014	C	Window can't Update
CODE:80EC1DF4	00000026	C	no camera in Perspective Window '%s'\n
CODE:80EC25FC	0000001F	C	too many points to gen normals
CODE:80EC261C	0000000E	C	too many tris
CODE:80EC262C	0000000F	C	missing txpnts
CODE:80EC263C	0000000E	C	too many pnts
CODE:80EC264C	00000009	C	DefLight
CODE:80EC2658	0000000C	C	lighttarget
CODE:80EC2664	00000008	C	<Shape>
CODE:80EC266C	00000007	C	Colour
CODE:80EC2674	00000006	C	Alpha
CODE:80EC267C	00000014	C	%s: %f, %f, %f, %f\n
CODE:80EC2690	00000014	C	%s: %d, %d, %d, %d\n
CODE:80EC26A4	00000006	C	%s%x\n
CODE:80EC26AC	0000000A	C	<no name>
CODE:80EC26B8	00000008	C	BaseMat
CODE:80EC26C0	00000008	C	Texture
CODE:80EC26C8	00000007	C	minCut
CODE:80EC26D0	00000007	C	maxCut
CODE:80EC26E0	00000011	C	MAT %d(%s)* (%s)
CODE:80EC26F4	00000010	C	MAT %d(%s) (%s)
CODE:80EC2704	0000000A	C	No glbMat
CODE:80EC2710	00000016	C	unknown GDL_MC cmd %d
CODE:80EC2728	00000013	C	too many materials
CODE:80EC273C	0000001A	C	Too many objects for List
CODE:80EC2758	0000000E	C	no parent mat
CODE:80EC2768	00000016	C	unknown MatCmd cmd %d
CODE:80EC2780	00000018	C	unknown mat(%d) size %d
CODE:80EC2798	00000015	C	Invalid Shape cmd %d
CODE:80EC27B0	00000007	C	<Node>
CODE:80EC27B8	0000000C	C	ZoneShape()
CODE:80EC27CC	00000018	C	parsed materials broken
CODE:80EC27E4	0000001B	C	shape scale dont work mate
CODE:80EC2800	00000012	C	getvtxnorm called
CODE:80EC2814	00000017	C	PolyAvgCol: no colours
CODE:80EC282C	0000000F	C	slow norm gen\n
CODE:80EC283C	0000002D	C	BasePolyShape::GenNormalsFast() missing ptrs
CODE:80EC2874	00000006	C	Parms
CODE:80EC28A4	00000017	C	Global out of range %d
CODE:80EC28BC	0000000C	C	LightTarget
CODE:80EC28C8	0000000A	C	LightMask
CODE:80EC28DC	0000000F	C	no shadowlight
CODE:80EC2934	0000001C	C	ProcNodeList() No Prev Node
CODE:80EC2950	0000001D	C	ProcNodeList() No Prev MNode
CODE:80EC2970	00000017	C	ProcNodeList() No Node
CODE:80EC2988	00000018	C	ProcNodeList() No MNode
CODE:80EC29A0	00000008	C	NL: %s\n
CODE:80EC29A8	0000000F	C	ProcNodeList()
